city,tiff_file,mask_file
Changchun,dataset/urban_patches/urban_LC81190292019233LGN00_Changchun_0_patch.tiff,dataset/urban_masks/urban_LC81190292019233LGN00_Changchun_0_mask.tiff
Jiangguanchi,dataset/urban_patches/urban_LC81240362019220LGN00_Jiangguanchi_1_patch.tiff,dataset/urban_masks/urban_LC81240362019220LGN00_Jiangguanchi_1_mask.tiff
Changchun,dataset/urban_patches/urban_LC81190292019249LGN00_Changchun_2_patch.tiff,dataset/urban_masks/urban_LC81190292019249LGN00_Changchun_2_mask.tiff
Dongguan,dataset/urban_patches/urban_LC81220442019254LGN00_Dongguan_2_patch.tiff,dataset/urban_masks/urban_LC81220442019254LGN00_Dongguan_2_mask.tiff
Yulin,dataset/urban_patches/urban_LC81240442019268LGN00_Yulin_2_patch.tiff,dataset/urban_masks/urban_LC81240442019268LGN00_Yulin_2_mask.tiff
Huanggang,dataset/urban_patches/urban_LC81220392019254LGN00_Huanggang_0_patch.tiff,dataset/urban_masks/urban_LC81220392019254LGN00_Huanggang_0_mask.tiff
Shenyang,dataset/urban_patches/urban_LC81190312019233LGN00_Shenyang_1_patch.tiff,dataset/urban_masks/urban_LC81190312019233LGN00_Shenyang_1_mask.tiff
Changsha,dataset/urban_patches/urban_LC81230402019229LGN00_Changsha_2_patch.tiff,dataset/urban_masks/urban_LC81230402019229LGN00_Changsha_2_mask.tiff
Yongzhou,dataset/urban_patches/urban_LC81240422019268LGN00_Yongzhou_0_patch.tiff,dataset/urban_masks/urban_LC81240422019268LGN00_Yongzhou_0_mask.tiff
Yongzhou,dataset/urban_patches/urban_LC81240422019268LGN00_Yongzhou_2_patch.tiff,dataset/urban_masks/urban_LC81240422019268LGN00_Yongzhou_2_mask.tiff
Changchun,dataset/urban_patches/urban_LC81180292019258LGN00_Changchun_2_patch.tiff,dataset/urban_masks/urban_LC81180292019258LGN00_Changchun_2_mask.tiff
Yangzhou,dataset/urban_patches/urban_LC81200382019224LGN00_Yangzhou_3_patch.tiff,dataset/urban_masks/urban_LC81200382019224LGN00_Yangzhou_3_mask.tiff
Shenyang,dataset/urban_patches/urban_LC81190312019233LGN00_Shenyang_3_patch.tiff,dataset/urban_masks/urban_LC81190312019233LGN00_Shenyang_3_mask.tiff
Zhanjiang,dataset/urban_patches/urban_LC81240452019268LGN00_Zhanjiang_3_patch.tiff,dataset/urban_masks/urban_LC81240452019268LGN00_Zhanjiang_3_mask.tiff
Cangzhou,dataset/urban_patches/urban_LC81230332019229LGN00_Cangzhou_2_patch.tiff,dataset/urban_masks/urban_LC81230332019229LGN00_Cangzhou_2_mask.tiff
Meizhou,dataset/urban_patches/urban_LC81200432019224LGN00_Meizhou_0_patch.tiff,dataset/urban_masks/urban_LC81200432019224LGN00_Meizhou_0_mask.tiff
Meizhou,dataset/urban_patches/urban_LC81200432019256LGN00_Meizhou_2_patch.tiff,dataset/urban_masks/urban_LC81200432019256LGN00_Meizhou_2_mask.tiff
Meizhou,dataset/urban_patches/urban_LC81200432019224LGN00_Meizhou_2_patch.tiff,dataset/urban_masks/urban_LC81200432019224LGN00_Meizhou_2_mask.tiff
Changchun,dataset/urban_patches/urban_LC81180302019258LGN00_Changchun_2_patch.tiff,dataset/urban_masks/urban_LC81180302019258LGN00_Changchun_2_mask.tiff
Dazhou,dataset/urban_patches/urban_LC81270392019225LGN00_Dazhou_2_patch.tiff,dataset/urban_masks/urban_LC81270392019225LGN00_Dazhou_2_mask.tiff
Dazhou,dataset/urban_patches/urban_LC81270382019225LGN00_Dazhou_0_patch.tiff,dataset/urban_masks/urban_LC81270382019225LGN00_Dazhou_0_mask.tiff
Shenzhen,dataset/urban_patches/urban_LC81220442019254LGN00_Shenzhen_3_patch.tiff,dataset/urban_masks/urban_LC81220442019254LGN00_Shenzhen_3_mask.tiff
Yangzhou,dataset/urban_patches/urban_LC81200382019224LGN00_Yangzhou_0_patch.tiff,dataset/urban_masks/urban_LC81200382019224LGN00_Yangzhou_0_mask.tiff
Zunyi,dataset/urban_patches/urban_LC81270412019273LGN00_Zunyi_1_patch.tiff,dataset/urban_masks/urban_LC81270412019273LGN00_Zunyi_1_mask.tiff
Suzhou,dataset/urban_patches/urban_LC81190382019233LGN00_Suzhou_2_patch.tiff,dataset/urban_masks/urban_LC81190382019233LGN00_Suzhou_2_mask.tiff
Dongguan,dataset/urban_patches/urban_LC81220442019222LGN00_Dongguan_3_patch.tiff,dataset/urban_masks/urban_LC81220442019222LGN00_Dongguan_3_mask.tiff
Dazhou,dataset/urban_patches/urban_LC81270382019225LGN00_Dazhou_3_patch.tiff,dataset/urban_masks/urban_LC81270382019225LGN00_Dazhou_3_mask.tiff
Los Angeles,dataset/urban_patches/urban_LC80410362019262LGN00_Los Angeles_1_patch.tiff,dataset/urban_masks/urban_LC80410362019262LGN00_Los Angeles_1_mask.tiff
Liaocheng,dataset/urban_patches/urban_LC81230352019261LGN00_Liaocheng_3_patch.tiff,dataset/urban_masks/urban_LC81230352019261LGN00_Liaocheng_3_mask.tiff
Seoul,dataset/urban_patches/urban_LC81160342019260LGN00_Seoul_1_patch.tiff,dataset/urban_masks/urban_LC81160342019260LGN00_Seoul_1_mask.tiff
Langfang,dataset/urban_patches/urban_LC81230322019213LGN00_Langfang_0_patch.tiff,dataset/urban_masks/urban_LC81230322019213LGN00_Langfang_0_mask.tiff
Mianyang,dataset/urban_patches/urban_LC81290382019223LGN00_Mianyang_0_patch.tiff,dataset/urban_masks/urban_LC81290382019223LGN00_Mianyang_0_mask.tiff
Meizhou,dataset/urban_patches/urban_LC81200432019240LGN00_Meizhou_3_patch.tiff,dataset/urban_masks/urban_LC81200432019240LGN00_Meizhou_3_mask.tiff
Foshan,dataset/urban_patches/urban_LC81220442019270LGN00_Foshan_0_patch.tiff,dataset/urban_masks/urban_LC81220442019270LGN00_Foshan_0_mask.tiff
Chongqing,dataset/urban_patches/urban_LC81280392019232LGN00_Chongqing_0_patch.tiff,dataset/urban_masks/urban_LC81280392019232LGN00_Chongqing_0_mask.tiff
Xinyang,dataset/urban_patches/urban_LC81230382019213LGN00_Xinyang_2_patch.tiff,dataset/urban_masks/urban_LC81230382019213LGN00_Xinyang_2_mask.tiff
Xinyang,dataset/urban_patches/urban_LC81230382019213LGN00_Xinyang_0_patch.tiff,dataset/urban_masks/urban_LC81230382019213LGN00_Xinyang_0_mask.tiff
Qujing,dataset/urban_patches/urban_LC81290422019271LGN00_Qujing_3_patch.tiff,dataset/urban_masks/urban_LC81290422019271LGN00_Qujing_3_mask.tiff
Heze,dataset/urban_patches/urban_LC81230352019213LGN00_Heze_1_patch.tiff,dataset/urban_masks/urban_LC81230352019213LGN00_Heze_1_mask.tiff
Beijing,dataset/urban_patches/urban_LC81230322019261LGN00_Beijing_3_patch.tiff,dataset/urban_masks/urban_LC81230322019261LGN00_Beijing_3_mask.tiff
Cairo,dataset/urban_patches/urban_LC81770392019223LGN00_Cairo_2_patch.tiff,dataset/urban_masks/urban_LC81770392019223LGN00_Cairo_2_mask.tiff
Tongshan,dataset/urban_patches/urban_LC81210362019231LGN00_Tongshan_2_patch.tiff,dataset/urban_masks/urban_LC81210362019231LGN00_Tongshan_2_mask.tiff
Guadalajara,dataset/urban_patches/urban_LC80290462019226LGN00_Guadalajara_0_patch.tiff,dataset/urban_masks/urban_LC80290462019226LGN00_Guadalajara_0_mask.tiff
Moscow,dataset/urban_patches/urban_LC81780212019246LGN01_Moscow_3_patch.tiff,dataset/urban_masks/urban_LC81780212019246LGN01_Moscow_3_mask.tiff
Hengyang,dataset/urban_patches/urban_LC81230412019261LGN00_Hengyang_0_patch.tiff,dataset/urban_masks/urban_LC81230412019261LGN00_Hengyang_0_mask.tiff
Zunyi,dataset/urban_patches/urban_LC81270412019225LGN00_Zunyi_1_patch.tiff,dataset/urban_masks/urban_LC81270412019225LGN00_Zunyi_1_mask.tiff
Tokyo,dataset/urban_patches/urban_LC81070352019229LGN01_Tokyo_2_patch.tiff,dataset/urban_masks/urban_LC81070352019229LGN01_Tokyo_2_mask.tiff
Meizhou,dataset/urban_patches/urban_LC81200432019240LGN00_Meizhou_1_patch.tiff,dataset/urban_masks/urban_LC81200432019240LGN00_Meizhou_1_mask.tiff
Shenzhen,dataset/urban_patches/urban_LC81220442019222LGN00_Shenzhen_1_patch.tiff,dataset/urban_masks/urban_LC81220442019222LGN00_Shenzhen_1_mask.tiff
Taizhou,dataset/urban_patches/urban_LC81190372019265LGN00_Taizhou_2_patch.tiff,dataset/urban_masks/urban_LC81190372019265LGN00_Taizhou_2_mask.tiff
Zhaotong,dataset/urban_patches/urban_LC81290412019223LGN00_Zhaotong_3_patch.tiff,dataset/urban_masks/urban_LC81290412019223LGN00_Zhaotong_3_mask.tiff
